mode: set
smart-router/internal/auth/key.go:12.30,14.40 2 1
smart-router/internal/alerts/telegram.go:775.31,777.3 1 0
smart-router/internal/alerts/telegram.go:778.2,778.70 1 1
smart-router/internal/alerts/telegram.go:781.54,789.16 4 0
smart-router/internal/alerts/telegram.go:789.16,792.3 2 0
smart-router/internal/alerts/telegram.go:793.2,795.28 2 0
smart-router/internal/alerts/telegram.go:795.28,798.3 2 0
smart-router/internal/crypto/crypto.go:13.60,14.20 1 1
smart-router/internal/crypto/crypto.go:14.20,16.3 1 1
smart-router/internal/crypto/crypto.go:18.2,19.16 2 1
smart-router/internal/crypto/crypto.go:19.16,21.3 1 0
smart-router/internal/crypto/crypto.go:23.2,24.16 2 1
smart-router/internal/crypto/crypto.go:24.16,26.3 1 0
smart-router/internal/crypto/crypto.go:28.2,29.59 2 1
smart-router/internal/crypto/crypto.go:29.59,31.3 1 0
smart-router/internal/crypto/crypto.go:33.2,34.59 2 1
smart-router/internal/crypto/crypto.go:38.64,39.20 1 1
smart-router/internal/crypto/crypto.go:39.20,41.3 1 0
smart-router/internal/crypto/crypto.go:43.2,44.16 2 1
smart-router/internal/crypto/crypto.go:44.16,46.3 1 1
smart-router/internal/crypto/crypto.go:48.2,49.16 2 1
smart-router/internal/crypto/crypto.go:49.16,51.3 1 0
smart-router/internal/crypto/crypto.go:53.2,54.16 2 1
smart-router/internal/crypto/crypto.go:54.16,56.3 1 0
smart-router/internal/crypto/crypto.go:58.2,59.33 2 1
smart-router/internal/crypto/crypto.go:59.33,61.3 1 1
smart-router/internal/crypto/crypto.go:63.2,65.16 3 1
smart-router/internal/crypto/crypto.go:65.16,67.3 1 1
smart-router/internal/crypto/crypto.go:69.2,69.31 1 1
smart-router/internal/auth/key.go:12.30,14.40 2 1
smart-router/internal/auth/key.go:14.40,16.59 1 0
smart-router/internal/auth/key.go:18.2,18.60 1 1
smart-router/internal/auth/key.go:23.45,25.40 2 1
smart-router/internal/auth/key.go:25.40,27.3 1 1
smart-router/internal/auth/key.go:28.2,28.48 1 1
smart-router/internal/auth/ratelimit.go:21.36,27.2 3 1
smart-router/internal/auth/ratelimit.go:31.81,32.36 1 1
smart-router/internal/auth/ratelimit.go:32.36,34.3 1 1
smart-router/internal/auth/ratelimit.go:36.2,39.9 4 1
smart-router/internal/auth/ratelimit.go:39.9,44.3 4 1
smart-router/internal/auth/ratelimit.go:46.2,56.27 7 1
smart-router/internal/auth/ratelimit.go:56.27,57.24 1 1
smart-router/internal/auth/ratelimit.go:57.24,59.4 1 1
smart-router/internal/auth/ratelimit.go:61.2,64.27 3 1
smart-router/internal/auth/ratelimit.go:64.27,65.21 1 1
smart-router/internal/auth/ratelimit.go:65.21,67.4 1 1
smart-router/internal/auth/ratelimit.go:69.2,72.44 2 1
smart-router/internal/auth/ratelimit.go:72.44,74.3 1 1
smart-router/internal/auth/ratelimit.go:75.2,75.44 1 1
smart-router/internal/auth/ratelimit.go:75.44,77.3 1 0
smart-router/internal/auth/ratelimit.go:80.2,82.17 3 1
smart-router/internal/auth/ratelimit.go:86.34,89.21 3 1
smart-router/internal/auth/ratelimit.go:89.21,92.32 3 0
smart-router/internal/auth/ratelimit.go:92.32,95.29 3 0
smart-router/internal/auth/ratelimit.go:95.29,96.20 1 0
smart-router/internal/auth/ratelimit.go:96.20,98.6 1 0
smart-router/internal/auth/ratelimit.go:100.4,102.23 3 0
smart-router/internal/auth/ratelimit.go:102.23,104.5 1 0
smart-router/internal/auth/ratelimit.go:105.4,105.17 1 0
smart-router/internal/auth/ratelimit.go:107.3,107.17 1 0
smart-router/internal/db/db.go:93.37,95.16 2 1
smart-router/internal/db/db.go:95.16,97.3 1 0
smart-router/internal/db/db.go:99.2,99.36 1 1
smart-router/internal/db/db.go:99.36,102.3 2 1
smart-router/internal/db/db.go:104.2,104.65 1 1
smart-router/internal/db/db.go:104.65,107.3 2 0
smart-router/internal/db/db.go:108.2,108.66 1 1
smart-router/internal/db/db.go:108.66,111.3 2 0
smart-router/internal/db/db.go:113.2,118.37 2 1
smart-router/internal/db/db.go:118.37,121.3 2 0
smart-router/internal/db/db.go:123.2,125.16 3 1
smart-router/internal/db/db.go:128.30,129.34 1 1
smart-router/internal/db/db.go:129.34,130.46 1 1
smart-router/internal/db/db.go:130.46,133.62 1 1
smart-router/internal/db/db.go:133.62,134.13 1 1
smart-router/internal/db/db.go:136.4,136.14 1 0
smart-router/internal/db/db.go:139.2,139.12 1 1
smart-router/internal/db/db.go:142.51,144.2 1 1
smart-router/internal/db/db.go:146.64,147.23 1 1
smart-router/internal/db/db.go:147.23,149.3 1 0
smart-router/internal/db/db.go:151.2,152.16 2 1
smart-router/internal/db/db.go:152.16,154.3 1 0
smart-router/internal/db/db.go:155.2,163.16 3 1
smart-router/internal/db/db.go:163.16,165.3 1 0
smart-router/internal/db/db.go:166.2,168.28 2 1
smart-router/internal/db/db.go:168.28,170.20 2 1
smart-router/internal/db/db.go:170.20,172.4 1 1
smart-router/internal/db/db.go:173.3,177.17 1 1
smart-router/internal/db/db.go:177.17,179.4 1 0
smart-router/internal/db/db.go:182.2,182.36 1 1
smart-router/internal/db/db.go:182.36,184.3 1 0
smart-router/internal/db/db.go:185.2,185.12 1 1
smart-router/internal/db/db.go:188.32,190.12 2 1
smart-router/internal/db/db.go:190.12,195.19 4 1
smart-router/internal/db/db.go:195.19,196.23 1 1
smart-router/internal/db/db.go:196.23,198.5 1 1
smart-router/internal/db/db.go:199.4,199.51 1 1
smart-router/internal/db/db.go:199.51,201.5 1 0
smart-router/internal/db/db.go:202.4,202.21 1 1
smart-router/internal/db/db.go:205.2,206.7 1 1
smart-router/internal/db/db.go:206.7,207.12 1 1
smart-router/internal/db/db.go:208.28,211.33 2 1
smart-router/internal/db/db.go:211.33,212.14 1 1
smart-router/internal/db/db.go:213.31,214.33 1 1
smart-router/internal/db/db.go:215.15,217.22 2 1
smart-router/internal/db/db.go:220.6,220.13 1 0
smart-router/internal/db/db.go:221.23,223.9 1 1
smart-router/internal/db/db.go:223.9,224.13 1 1
smart-router/internal/db/db.go:225.29,226.31 1 0
smart-router/internal/db/db.go:227.14,229.13 2 1
smart-router/internal/db/db.go:237.35,239.12 2 1
smart-router/internal/db/db.go:239.12,243.7 4 1
smart-router/internal/db/db.go:243.7,244.11 1 1
smart-router/internal/db/db.go:245.20,248.100 2 0
smart-router/internal/db/db.go:248.100,250.6 1 0
smart-router/internal/db/db.go:251.22,252.11 1 1
smart-router/internal/db/db.go:260.50,261.9 1 1
smart-router/internal/db/db.go:262.23,262.23 0 1
smart-router/internal/db/db.go:263.10,265.41 1 0
smart-router/internal/db/db.go:265.41,267.4 1 0
smart-router/internal/db/db.go:271.85,273.36 2 1
smart-router/internal/db/db.go:273.36,275.3 1 0
smart-router/internal/db/db.go:276.2,282.16 3 1
smart-router/internal/db/db.go:282.16,285.3 2 1
smart-router/internal/db/db.go:286.2,286.20 1 1
smart-router/internal/db/db.go:286.20,289.3 2 1
smart-router/internal/db/db.go:291.2,295.16 4 1
smart-router/internal/db/db.go:295.16,297.3 1 0
smart-router/internal/db/db.go:298.2,301.18 3 1
smart-router/internal/db/db.go:301.18,318.17 4 1
smart-router/internal/db/db.go:318.17,320.4 1 0
smart-router/internal/db/db.go:321.3,322.31 2 1
smart-router/internal/db/db.go:325.2,325.35 1 1
smart-router/internal/db/db.go:325.35,327.3 1 0
smart-router/internal/db/db.go:329.2,329.21 1 1
smart-router/internal/db/db.go:332.67,334.16 2 1
smart-router/internal/db/db.go:334.16,336.3 1 0
smart-router/internal/db/db.go:338.2,344.16 2 1
smart-router/internal/db/db.go:344.16,346.3 1 1
smart-router/internal/db/db.go:347.2,347.12 1 1
smart-router/internal/db/db.go:350.62,353.26 3 1
smart-router/internal/db/db.go:353.26,355.3 1 1
smart-router/internal/db/db.go:356.2,356.16 1 1
smart-router/internal/db/db.go:356.16,358.3 1 0
smart-router/internal/db/db.go:360.2,361.68 2 1
smart-router/internal/db/db.go:361.68,363.3 1 0
smart-router/internal/db/db.go:364.2,364.21 1 1
smart-router/internal/db/db.go:367.63,369.16 2 1
smart-router/internal/db/db.go:369.16,371.3 1 1
smart-router/internal/db/db.go:372.2,375.18 3 1
smart-router/internal/db/db.go:375.18,378.55 3 1
smart-router/internal/db/db.go:378.55,380.4 1 0
smart-router/internal/db/db.go:381.3,382.69 2 1
smart-router/internal/db/db.go:382.69,384.4 1 0
smart-router/internal/db/db.go:385.3,385.23 1 1
smart-router/internal/db/db.go:388.2,388.35 1 1
smart-router/internal/db/db.go:388.35,390.3 1 0
smart-router/internal/db/db.go:392.2,392.19 1 1
smart-router/internal/db/db.go:395.44,397.16 2 1
smart-router/internal/db/db.go:397.16,399.3 1 1
smart-router/internal/db/db.go:400.2,400.12 1 1
smart-router/internal/db/db.go:403.28,407.2 3 1
smart-router/internal/db/db.go:412.27,414.6 2 1
smart-router/internal/db/db.go:414.6,415.10 1 1
smart-router/internal/db/db.go:416.26,417.28 1 1
smart-router/internal/db/db.go:418.11,419.22 1 1
smart-router/internal/db/db.go:419.22,420.52 1 1
smart-router/internal/db/db.go:420.52,422.6 1 0
smart-router/internal/db/db.go:424.4,425.10 2 1
smart-router/internal/db/db.go:437.83,445.16 3 1
smart-router/internal/db/db.go:445.16,447.3 1 0
smart-router/internal/db/db.go:449.2,453.8 1 1
smart-router/internal/db/db.go:457.96,465.16 3 1
smart-router/internal/db/db.go:465.16,467.3 1 0
smart-router/internal/db/db.go:469.2,473.8 1 1
smart-router/internal/db/db.go:477.67,479.2 1 1
smart-router/internal/db/db.go:482.80,484.2 1 1
smart-router/internal/db/db.go:494.55,519.16 9 1
smart-router/internal/db/db.go:519.16,521.3 1 0
smart-router/internal/db/db.go:522.2,523.21 2 1
smart-router/internal/db/db.go:523.21,525.3 1 0
smart-router/internal/db/db.go:526.2,526.20 1 1
smart-router/internal/db/db.go:526.20,528.3 1 1
smart-router/internal/db/db.go:529.2,529.19 1 1
smart-router/internal/db/db.go:529.19,531.3 1 0
smart-router/internal/db/db.go:532.2,532.22 1 1
smart-router/internal/db/db.go:532.22,534.3 1 1
smart-router/internal/db/db.go:535.2,538.15 4 1
smart-router/internal/db/db.go:541.42,544.16 3 1
smart-router/internal/db/db.go:544.16,546.3 1 0
smart-router/internal/db/db.go:547.2,547.19 1 1
smart-router/internal/db/db.go:550.51,555.26 5 1
smart-router/internal/db/db.go:555.26,557.3 1 0
smart-router/internal/db/db.go:558.2,559.24 2 1
smart-router/internal/db/db.go:559.24,561.3 1 1
smart-router/internal/db/db.go:562.2,569.16 2 1
smart-router/internal/db/db.go:569.16,571.3 1 1
smart-router/internal/db/db.go:572.2,572.12 1 1
smart-router/internal/db/db.go:575.59,581.16 2 1
smart-router/internal/db/db.go:581.16,583.3 1 0
smart-router/internal/db/db.go:584.2,585.18 2 1
smart-router/internal/db/db.go:585.18,587.3 1 1
smart-router/internal/db/db.go:588.2,589.16 2 1
smart-router/internal/db/db.go:589.16,591.3 1 0
smart-router/internal/db/db.go:592.2,592.16 1 1
smart-router/internal/db/db.go:595.66,601.16 2 1
smart-router/internal/db/db.go:601.16,603.3 1 0
smart-router/internal/db/db.go:604.2,605.18 2 1
smart-router/internal/db/db.go:605.18,607.3 1 1
smart-router/internal/db/db.go:608.2,609.16 2 1
smart-router/internal/db/db.go:609.16,611.3 1 0
smart-router/internal/db/db.go:612.2,612.16 1 1
smart-router/internal/db/db.go:615.52,621.16 2 1
smart-router/internal/db/db.go:621.16,623.3 1 1
smart-router/internal/db/db.go:624.2,627.18 3 1
smart-router/internal/db/db.go:627.18,629.17 2 1
smart-router/internal/db/db.go:629.17,631.4 1 0
smart-router/internal/db/db.go:632.3,632.31 1 1
smart-router/internal/db/db.go:634.2,634.35 1 1
smart-router/internal/db/db.go:634.35,636.3 1 0
smart-router/internal/db/db.go:637.2,637.21 1 1
smart-router/internal/db/db.go:640.67,645.30 5 1
smart-router/internal/db/db.go:645.30,647.3 1 0
smart-router/internal/db/db.go:648.2,649.28 2 1
smart-router/internal/db/db.go:649.28,651.3 1 0
smart-router/internal/db/db.go:652.2,663.16 2 1
smart-router/internal/db/db.go:663.16,665.3 1 1
smart-router/internal/db/db.go:666.2,666.12 1 1
smart-router/internal/db/db.go:669.45,671.16 2 1
smart-router/internal/db/db.go:671.16,673.3 1 1
smart-router/internal/db/db.go:674.2,674.12 1 1
smart-router/internal/db/db.go:679.62,684.16 2 1
smart-router/internal/db/db.go:684.16,686.3 1 1
smart-router/internal/db/db.go:687.2,688.16 2 1
smart-router/internal/db/db.go:691.61,698.26 4 1
smart-router/internal/db/db.go:698.26,700.3 1 1
smart-router/internal/db/db.go:701.2,701.16 1 1
smart-router/internal/db/db.go:701.16,703.3 1 0
smart-router/internal/db/db.go:704.2,705.16 2 1
smart-router/internal/db/db.go:708.56,713.16 2 1
smart-router/internal/db/db.go:713.16,715.3 1 1
smart-router/internal/db/db.go:716.2,719.18 3 1
smart-router/internal/db/db.go:719.18,722.133 3 1
smart-router/internal/db/db.go:722.133,724.4 1 0
smart-router/internal/db/db.go:725.3,726.31 2 1
smart-router/internal/db/db.go:728.2,728.35 1 1
smart-router/internal/db/db.go:728.35,730.3 1 0
smart-router/internal/db/db.go:731.2,731.21 1 1
smart-router/internal/db/db.go:734.63,740.16 2 1
smart-router/internal/db/db.go:740.16,742.3 1 1
smart-router/internal/db/db.go:743.2,743.12 1 1
smart-router/internal/db/db.go:746.45,748.16 2 1
smart-router/internal/db/db.go:748.16,750.3 1 1
smart-router/internal/db/db.go:751.2,751.12 1 1
smart-router/internal/db/db.go:754.90,764.16 5 1
smart-router/internal/db/db.go:764.16,766.3 1 0
smart-router/internal/db/db.go:767.2,771.8 1 1
smart-router/internal/db/db.go:774.50,777.2 2 1
smart-router/internal/db/db.go:779.68,782.2 2 1
smart-router/internal/db/db.go:784.82,791.16 3 1
smart-router/internal/db/db.go:791.16,793.3 1 0
smart-router/internal/db/db.go:794.2,798.8 1 1
smart-router/internal/db/db.go:801.85,810.16 5 1
smart-router/internal/db/db.go:810.16,812.3 1 0
smart-router/internal/db/db.go:813.2,817.8 1 1
smart-router/internal/db/db.go:820.74,825.16 2 1
smart-router/internal/db/db.go:825.16,827.3 1 1
smart-router/internal/db/db.go:828.2,828.12 1 1
smart-router/internal/db/db.go:831.73,833.15 2 1
smart-router/internal/db/db.go:833.15,835.3 1 1
smart-router/internal/db/db.go:836.2,837.16 2 1
smart-router/internal/db/db.go:837.16,839.3 1 0
smart-router/internal/db/db.go:840.2,843.18 3 1
smart-router/internal/db/db.go:843.18,847.91 4 1
smart-router/internal/db/db.go:847.91,849.4 1 0
smart-router/internal/db/db.go:850.3,857.5 1 1
smart-router/internal/db/db.go:859.2,859.35 1 1
smart-router/internal/db/db.go:859.35,861.3 1 0
smart-router/internal/db/db.go:862.2,862.21 1 1
smart-router/internal/db/db.go:865.83,873.16 2 1
smart-router/internal/db/db.go:873.16,875.3 1 0
smart-router/internal/db/db.go:876.2,876.12 1 1
smart-router/internal/db/db.go:879.70,884.26 3 1
smart-router/internal/db/db.go:884.26,886.3 1 1
smart-router/internal/db/db.go:887.2,887.16 1 1
smart-router/internal/db/db.go:887.16,889.3 1 0
smart-router/internal/db/db.go:890.2,890.37 1 1
smart-router/internal/db/db.go:893.78,901.16 4 1
smart-router/internal/db/db.go:901.16,903.3 1 0
smart-router/internal/db/db.go:904.2,907.18 3 1
smart-router/internal/db/db.go:907.18,910.68 3 1
smart-router/internal/db/db.go:910.68,912.4 1 0
smart-router/internal/db/db.go:913.3,915.55 3 1
smart-router/internal/db/db.go:917.2,917.35 1 1
smart-router/internal/db/db.go:917.35,919.3 1 0
smart-router/internal/db/db.go:920.2,920.23 1 1
smart-router/internal/providers/client.go:23.26,39.2 1 1
smart-router/internal/providers/client.go:41.58,43.27 2 1
smart-router/internal/providers/client.go:43.27,45.3 1 1
smart-router/internal/providers/client.go:46.2,46.38 1 1
smart-router/internal/providers/client.go:49.48,51.2 1 1
smart-router/internal/providers/client.go:53.45,55.2 1 1
smart-router/internal/providers/client.go:57.154,59.16 2 1
smart-router/internal/providers/client.go:59.16,61.3 1 0
smart-router/internal/providers/client.go:63.2,65.16 3 1
smart-router/internal/providers/client.go:65.16,67.3 1 0
smart-router/internal/providers/client.go:70.2,70.20 1 1
smart-router/internal/providers/client.go:70.20,71.30 1 1
smart-router/internal/providers/client.go:71.30,72.25 1 1
smart-router/internal/providers/client.go:72.25,74.5 1 1
smart-router/internal/providers/client.go:78.2,80.41 2 1
smart-router/internal/providers/client.go:80.41,83.3 2 1
smart-router/internal/providers/client.go:83.8,83.51 1 1
smart-router/internal/providers/client.go:83.51,86.3 2 1
smart-router/internal/providers/client.go:86.8,88.3 1 1
smart-router/internal/providers/client.go:90.2,90.76 1 1
smart-router/internal/providers/client.go:90.76,92.3 1 1
smart-router/internal/providers/client.go:94.2,95.16 2 1
smart-router/internal/providers/client.go:95.16,97.3 1 1
smart-router/internal/providers/client.go:99.2,99.18 1 1
smart-router/internal/providers/client.go:107.36,110.2 2 1
smart-router/internal/providers/client.go:114.128,117.16 3 1
smart-router/internal/providers/client.go:117.16,120.3 2 1
smart-router/internal/providers/client.go:121.2,122.18 2 1
smart-router/internal/providers/client.go:129.134,132.2 2 1
smart-router/internal/config/config.go:14.54,16.16 2 1
smart-router/internal/config/config.go:16.16,18.3 1 1
smart-router/internal/config/config.go:20.2,21.51 2 1
smart-router/internal/config/config.go:21.51,23.3 1 1
smart-router/internal/config/config.go:25.2,25.18 1 1
smart-router/internal/health/health.go:36.47,39.16 3 1
smart-router/internal/health/health.go:39.16,41.3 1 0
